timestamp,task,model,dataset,k,protected_attr,ablation,seed,repair_metric_name,repair_metric_before,repair_metric_after,acc_before,acc_after,modified_params,modified_params_ratio,loc_time,ver_time,repair_time,total_time,alpha,rho_l,k,C24,C25
2026-06-26 20:47:05,Fairness,NN9,bank,7,age,full,0,IDR,0.0760,0.0000,0.9810,0.9810,100.00,18.50,0.00,15.18,33.68,7.00,40.00,0.00,0.00,0.0000,
2026-06-26 20:50:34,Fairness,NN9,bank,8,age,full,0,IDR,0.0760,0.0000,0.9810,0.9810,100.00,20.99,0.00,5.71,26.71,8.00,40.00,0.00,0.00,0.0000,
2026-06-26 20:53:56,Fairness,NN9,bank,9,age,full,0,IDR,0.0760,0.0000,0.9810,0.9810,100.00,9.55,0.00,11.52,21.08,9.00,40.00,0.00,0.00,0.0000,
2026-06-26 20:57:37,Fairness,NN9,bank,10,age,full,0,IDR,0.0760,0.0000,0.9810,0.9810,100.00,16.49,0.00,14.39,30.87,10.00,40.00,0.00,0.00,0.0000,
2026-06-26 20:59:40,Fairness,NN8,census,1,age,full,0,IDR,0.1730,0.1930,0.8840,0.8860,-11.56,20.46,0.00,4.37,24.82,1.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:01:50,Fairness,NN8,census,2,age,full,0,IDR,0.1730,0.1880,0.8840,0.8830,-8.67,8.58,0.00,15.38,23.96,2.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:03:23,Fairness,NN8,census,3,age,full,0,IDR,0.1730,0.1840,0.8840,0.8830,-6.36,10.58,0.00,5.82,16.40,3.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:04:46,Fairness,NN8,census,4,age,full,0,IDR,0.1730,0.0280,0.8840,0.8860,83.82,8.65,0.00,8.29,16.94,4.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:07:44,Fairness,NN8,census,5,age,full,0,IDR,0.1730,0.0280,0.8840,0.8870,83.82,9.52,0.00,21.91,31.43,5.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:09:23,Fairness,NN8,census,6,age,full,0,IDR,0.1730,0.0240,0.8840,0.8060,86.13,15.39,0.00,8.81,24.20,6.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:11:07,Fairness,NN8,census,7,age,full,0,IDR,0.1730,0.0300,0.8840,0.8120,82.66,9.86,0.00,16.01,25.87,7.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:12:22,Fairness,NN8,census,8,age,full,0,IDR,0.1730,0.0300,0.8840,0.8140,82.66,7.76,0.00,6.97,14.74,8.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:13:49,Fairness,NN8,census,9,age,full,0,IDR,0.1730,0.0280,0.8840,0.8130,83.82,8.45,0.00,7.26,15.71,9.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:15:11,Fairness,NN8,census,10,age,full,0,IDR,0.1730,0.0300,0.8840,0.8160,82.66,8.53,0.00,7.72,16.24,10.00,42.00,0.00,0.00,0.0000,
2026-06-26 21:18:42,Fairness,NN8,census,1,gender,full,0,IDR,0.0760,0.0780,0.8840,0.8820,-2.63,8.79,0.00,4.65,13.44,1.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:22:20,Fairness,NN8,census,2,gender,full,0,IDR,0.0760,0.0740,0.8840,0.8770,2.63,8.55,0.00,6.76,15.30,2.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:24:48,Fairness,NN8,census,3,gender,full,0,IDR,0.0760,0.0840,0.8840,0.8800,-10.53,8.87,0.00,5.55,14.41,3.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:28:17,Fairness,NN8,census,4,gender,full,0,IDR,0.0760,0.0040,0.8840,0.8820,94.74,8.74,0.00,24.26,33.01,4.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:31:30,Fairness,NN8,census,5,gender,full,0,IDR,0.0760,0.0070,0.8840,0.8860,90.79,15.31,0.00,8.48,23.79,5.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:33:58,Fairness,NN8,census,6,gender,full,0,IDR,0.0760,0.0060,0.8840,0.8800,92.11,9.86,0.00,8.20,18.07,6.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:36:23,Fairness,NN8,census,7,gender,full,0,IDR,0.0760,0.0040,0.8840,0.8860,94.74,8.79,0.00,9.53,18.32,7.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:38:47,Fairness,NN8,census,8,gender,full,0,IDR,0.0760,0.0100,0.8840,0.8850,86.84,8.74,0.00,8.49,17.23,8.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:41:09,Fairness,NN8,census,9,gender,full,0,IDR,0.0760,0.0040,0.8840,0.7960,94.74,8.64,0.00,8.61,17.25,9.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:43:34,Fairness,NN8,census,10,gender,full,0,IDR,0.0760,0.0100,0.8840,0.8160,86.84,9.53,0.00,8.51,18.04,10.00,70.00,0.00,0.00,0.0000,
2026-06-26 21:45:24,Fairness,NN8,census,1,race,full,0,IDR,0.1200,0.1200,0.8840,0.8840,0.00,8.72,0.00,3.19,11.91,1.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:47:14,Fairness,NN8,census,2,race,full,0,IDR,0.1200,0.1250,0.8840,0.8850,-4.17,8.44,0.00,6.50,14.94,2.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:49:08,Fairness,NN8,census,3,race,full,0,IDR,0.1200,0.1090,0.8840,0.8840,9.17,8.10,0.00,9.35,17.46,3.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:51:00,Fairness,NN8,census,4,race,full,0,IDR,0.1200,0.0160,0.8840,0.8810,86.67,8.57,0.00,7.61,16.17,4.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:52:54,Fairness,NN8,census,5,race,full,0,IDR,0.1200,0.0160,0.8840,0.8800,86.67,8.18,0.00,8.92,17.09,5.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:54:45,Fairness,NN8,census,6,race,full,0,IDR,0.1200,0.0160,0.8840,0.8800,86.67,8.39,0.00,8.49,16.89,6.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:56:39,Fairness,NN8,census,7,race,full,0,IDR,0.1200,0.0160,0.8840,0.8850,86.67,8.27,0.00,9.17,17.44,7.00,52.00,0.00,0.00,0.0000,
2026-06-26 21:58:30,Fairness,NN8,census,8,race,full,0,IDR,0.1200,0.0170,0.8840,0.8850,85.83,8.46,0.00,8.32,16.79,8.00,52.00,0.00,0.00,0.0000,
2026-06-26 22:00:26,Fairness,NN8,census,9,race,full,0,IDR,0.1200,0.0160,0.8840,0.8740,86.67,8.26,0.00,9.24,17.51,9.00,52.00,0.00,0.00,0.0000,
2026-06-26 22:02:24,Fairness,NN8,census,10,race,full,0,IDR,0.1200,0.0180,0.8840,0.8680,85.00,9.03,0.00,8.47,17.50,10.00,52.00,0.00,0.00,0.0000,
2026-06-26 22:03:41,Fairness,NN10,credit,1,age,full,0,IDR,0.3083,0.2567,1.0000,0.9717,16.76,5.14,0.00,9.06,14.20,1.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:04:53,Fairness,NN10,credit,2,age,full,0,IDR,0.3083,0.2367,1.0000,0.9783,23.24,5.51,0.00,9.97,15.48,2.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:06:02,Fairness,NN10,credit,3,age,full,0,IDR,0.3083,0.1717,1.0000,0.9750,44.32,5.82,0.00,9.00,14.81,3.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:07:09,Fairness,NN10,credit,4,age,full,0,IDR,0.3083,0.1517,1.0000,0.9783,21.62,5.44,0.00,7.49,12.93,4.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:08:20,Fairness,NN10,credit,5,age,full,0,IDR,0.3083,0.1233,1.0000,0.9780,21.08,5.48,0.00,8.95,14.43,5.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:09:29,Fairness,NN10,credit,6,age,full,0,IDR,0.3083,0.0883,1.0000,0.9783,9.73,5.29,0.00,9.00,14.29,6.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:10:37,Fairness,NN10,credit,7,age,full,0,IDR,0.3083,0.0883,1.0000,0.9567,22.70,4.91,0.00,6.61,11.51,7.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:11:48,Fairness,NN10,credit,8,age,full,0,IDR,0.3083,0.0783,1.0000,0.9457,16.22,6.00,0.00,8.05,14.05,8.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:13:07,Fairness,NN10,credit,9,age,full,0,IDR,0.3083,0.0867,1.0000,0.9350,20.00,5.35,0.00,8.12,13.48,9.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:14:17,Fairness,NN10,credit,10,age,full,0,IDR,0.3083,0.0717,1.0000,0.9467,8.65,5.86,0.00,9.21,15.07,10.00,43.00,0.00,0.00,0.0000,
2026-06-26 22:15:53,Fairness,NN10,credit,1,gender,full,0,IDR,0.1450,0.0650,1.0000,0.9883,-6.90,5.46,0.00,5.67,11.13,1.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:17:35,Fairness,NN10,credit,2,gender,full,0,IDR,0.1450,0.0683,1.0000,0.9850,-9.20,5.76,0.00,12.29,18.06,2.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:19:23,Fairness,NN10,credit,3,gender,full,0,IDR,0.1450,0.0600,1.0000,0.9550,-17.24,5.49,0.00,7.29,12.79,3.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:21:02,Fairness,NN10,credit,4,gender,full,0,IDR,0.1450,0.0717,1.0000,0.9583,-11.49,6.01,0.00,9.08,15.09,4.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:22:39,Fairness,NN10,credit,5,gender,full,0,IDR,0.1450,0.0683,1.0000,0.9633,-29.89,5.49,0.00,8.04,13.53,5.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:24:16,Fairness,NN10,credit,6,gender,full,0,IDR,0.1450,0.0650,1.0000,0.9583,0.00,5.80,0.00,8.19,13.98,6.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:25:52,Fairness,NN10,credit,7,gender,full,0,IDR,0.1450,0.0617,1.0000,0.9533,2.30,5.50,0.00,7.46,12.96,7.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:27:28,Fairness,NN10,credit,8,gender,full,0,IDR,0.1450,0.0627,1.0000,0.9600,-8.05,5.98,0.00,8.69,14.67,8.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:29:04,Fairness,NN10,credit,9,gender,full,0,IDR,0.1450,0.0650,1.0000,0.9617,-6.90,5.71,0.00,7.88,13.59,9.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:30:42,Fairness,NN10,credit,10,gender,full,0,IDR,0.1450,0.0667,1.0000,0.9400,-8.05,5.41,0.00,9.26,14.67,10.00,70.00,0.00,0.00,0.0000,
2026-06-26 22:31:13,Backdoor,NN2,MNIST,1,none,full,1,ASR,100.0000,0.0263,99.5600,99.5400,13,0.000016,7.56,0.00,13.82,21.38,,NULL,NULL,NULL,NULL
2026-06-26 22:31:38,Backdoor,NN2,MNIST,2,none,full,1,ASR,100.0000,0.0243,99.5600,99.6400,16,0.000019,8.48,0.00,6.81,15.29,,NULL,NULL,NULL,NULL
2026-06-26 22:32:03,Backdoor,NN2,MNIST,3,none,full,1,ASR,100.0000,0.0213,99.5600,99.5600,19,0.000023,9.23,0.00,6.09,15.32,,NULL,NULL,NULL,NULL
2026-06-26 22:32:33,Backdoor,NN2,MNIST,4,none,full,1,ASR,100.0000,0.0851,99.5600,99.5400,22,0.000027,9.95,0.00,10.80,20.75,,NULL,NULL,NULL,NULL
2026-06-26 22:32:58,Backdoor,NN2,MNIST,5,none,full,1,ASR,100.0000,0.0673,99.5600,99.6600,25,0.000030,8.17,0.00,8.16,16.32,,NULL,NULL,NULL,NULL
2026-06-26 22:33:30,Backdoor,NN2,MNIST,6,none,full,1,ASR,100.0000,0.0007,99.5600,99.5800,28,0.000034,7.89,0.00,14.53,22.42,,NULL,NULL,NULL,NULL
2026-06-26 22:33:55,Backdoor,NN2,MNIST,7,none,full,1,ASR,100.0000,0.0000,99.5600,99.5000,31,0.000038,8.15,0.00,6.96,15.10,,NULL,NULL,NULL,NULL
2026-06-26 22:34:20,Backdoor,NN2,MNIST,8,none,full,1,ASR,100.0000,0.0000,99.5600,99.5100,34,0.000041,8.08,0.00,7.75,15.83,,NULL,NULL,NULL,NULL
2026-06-26 22:34:49,Backdoor,NN2,MNIST,9,none,full,1,ASR,100.0000,0.0005,99.5600,99.5000,37,0.000045,8.05,0.00,11.92,19.96,,NULL,NULL,NULL,NULL
2026-06-26 22:35:16,Backdoor,NN2,MNIST,10,none,full,1,ASR,100.0000,0.0000,99.5600,99.4600,40,0.000049,8.17,0.00,10.39,18.56,,NULL,NULL,NULL,NULL
2026-06-26 22:35:43,Backdoor,NN2,MNIST,12,none,full,1,ASR,100.0000,0.0002,99.5600,99.8800,46,0.000056,7.80,0.00,9.43,17.22,,NULL,NULL,NULL,NULL
2026-06-26 22:36:09,Backdoor,NN2,MNIST,15,none,full,1,ASR,100.0000,0.0006,99.5600,99.4400,55,0.000067,7.85,0.00,9.01,16.86,,NULL,NULL,NULL,NULL
2026-06-26 22:36:40,Backdoor,NN2,MNIST,20,none,full,1,ASR,100.0000,0.4009,99.5600,99.4200,66,0.000080,8.11,0.00,13.88,21.99,,NULL,NULL,NULL,NULL
2026-06-26 22:37:05,Backdoor,NN2,MNIST,25,none,full,1,ASR,100.0000,0.0002,99.5600,99.4800,76,0.000092,7.95,0.00,8.35,16.30,,NULL,NULL,NULL,NULL
2026-06-26 22:37:30,Backdoor,NN2,MNIST,30,none,full,1,ASR,100.0000,0.0006,99.5600,99.4800,86,0.000105,8.12,0.00,7.60,15.73,,NULL,NULL,NULL,NULL
2026-06-26 22:38:02,Backdoor,NN2,Fashion-MNIST,1,none,full,1,ASR,98.5556,0.0444,92.4000,92.3400,14,0.000058,9.94,0.00,11.71,21.65,,NULL,NULL,NULL,NULL
2026-06-26 22:38:26,Backdoor,NN2,Fashion-MNIST,2,none,full,1,ASR,98.5556,0.0000,92.4000,92.2200,18,0.000075,9.29,0.00,6.36,15.65,,NULL,NULL,NULL,NULL
2026-06-26 22:39:03,Backdoor,NN2,Fashion-MNIST,3,none,full,1,ASR,98.5556,0.0000,92.4000,92.5400,22,0.000091,10.24,0.00,16.31,26.55,,NULL,NULL,NULL,NULL
2026-06-26 22:39:28,Backdoor,NN2,Fashion-MNIST,4,none,full,1,ASR,98.5556,0.0444,92.4000,92.3800,26,0.000108,10.35,0.00,5.88,16.23,,NULL,NULL,NULL,NULL
2026-06-26 22:40:04,Backdoor,NN2,Fashion-MNIST,5,none,full,1,ASR,98.5556,0.0222,92.4000,92.4000,30,0.000124,10.30,0.00,17.12,27.42,,NULL,NULL,NULL,NULL
2026-06-26 22:40:40,Backdoor,NN2,Fashion-MNIST,6,none,full,1,ASR,98.5556,0.0667,92.4000,92.2000,34,0.000141,9.50,0.00,17.03,26.53,,NULL,NULL,NULL,NULL
2026-06-26 22:41:08,Backdoor,NN2,Fashion-MNIST,7,none,full,1,ASR,98.5556,0.0444,92.4000,92.3400,38,0.000157,10.48,0.00,8.05,18.53,,NULL,NULL,NULL,NULL
2026-06-26 22:41:36,Backdoor,NN2,Fashion-MNIST,8,none,full,1,ASR,98.5556,0.0444,92.4000,92.2400,42,0.000174,10.50,0.00,8.91,19.42,,NULL,NULL,NULL,NULL
2026-06-26 22:42:03,Backdoor,NN2,Fashion-MNIST,9,none,full,1,ASR,98.5556,0.0667,92.4000,92.1800,46,0.000190,10.67,0.00,7.20,17.87,,NULL,NULL,NULL,NULL
2026-06-26 22:42:37,Backdoor,NN2,Fashion-MNIST,10,none,full,1,ASR,98.5556,0.0222,92.4000,91.9200,50,0.000207,10.13,0.00,14.96,25.08,,NULL,NULL,NULL,NULL
2026-06-26 22:43:08,Backdoor,NN2,Fashion-MNIST,12,none,full,1,ASR,98.5556,0.2222,92.4000,92.0200,58,0.000240,10.72,0.00,11.12,21.84,,NULL,NULL,NULL,NULL
2026-06-26 22:43:36,Backdoor,NN2,Fashion-MNIST,15,none,full,1,ASR,98.5556,0.3778,92.4000,91.8800,70,0.000290,10.54,0.00,8.33,18.87,,NULL,NULL,NULL,NULL
2026-06-26 22:44:05,Backdoor,NN2,Fashion-MNIST,20,none,full,1,ASR,98.5556,0.4444,92.4000,91.7200,90,0.000373,10.52,0.00,9.32,19.84,,NULL,NULL,NULL,NULL
2026-06-26 22:44:38,Backdoor,NN2,Fashion-MNIST,25,none,full,1,ASR,98.5556,0.7111,92.4000,91.7200,110,0.000455,10.58,0.00,13.25,23.84,,NULL,NULL,NULL,NULL
2026-06-26 22:45:12,Backdoor,NN2,Fashion-MNIST,30,none,full,1,ASR,98.5556,1.0667,92.4000,91.6800,130,0.000538,10.64,0.00,14.40,25.05,,NULL,NULL,NULL,NULL
2026-06-26 22:46:10,Backdoor,NN2,GTSRB,1,none,full,1,ASR,93.4678,0.6138,97.2354,97.4946,50,0.000087,18.30,0.00,29.91,48.21,,NULL,NULL,NULL,NULL
2026-06-26 22:47:08,Backdoor,NN2,GTSRB,2,none,full,1,ASR,93.4678,0.7453,97.2354,97.7106,57,0.000100,18.31,0.00,29.42,47.73,,NULL,NULL,NULL,NULL
2026-06-26 22:48:04,Backdoor,NN2,GTSRB,3,none,full,1,ASR,93.4678,0.2630,97.2354,97.4514,64,0.000112,18.17,0.00,29.77,47.94,,NULL,NULL,NULL,NULL
2026-06-26 22:49:03,Backdoor,NN2,GTSRB,4,none,full,1,ASR,93.4678,0.3069,97.2354,97.6242,71,0.000124,18.81,0.00,30.45,49.26,,NULL,NULL,NULL,NULL
2026-06-26 22:49:59,Backdoor,NN2,GTSRB,5,none,full,1,ASR,93.4678,0.4384,97.2354,97.3650,78,0.000136,17.22,0.00,30.14,47.36,,NULL,NULL,NULL,NULL
2026-06-26 22:50:58,Backdoor,NN2,GTSRB,6,none,full,1,ASR,93.4678,0.1315,97.2354,97.1058,85,0.000149,18.33,0.00,30.48,48.81,,NULL,NULL,NULL,NULL
2026-06-26 22:51:54,Backdoor,NN2,GTSRB,7,none,full,1,ASR,93.4678,0.3069,97.2354,97.2786,92,0.000161,18.13,0.00,29.04,47.18,,NULL,NULL,NULL,NULL
2026-06-26 22:52:52,Backdoor,NN2,GTSRB,8,none,full,1,ASR,93.4678,0.6138,97.2354,83.1102,99,0.000173,18.72,0.00,30.15,48.87,,NULL,NULL,NULL,NULL
2026-06-26 22:53:49,Backdoor,NN2,GTSRB,9,none,full,1,ASR,93.4678,0.3069,97.2354,94.2981,106,0.000185,18.56,0.00,29.85,48.41,,NULL,NULL,NULL,NULL
2026-06-26 22:54:46,Backdoor,NN2,GTSRB,10,none,full,1,ASR,93.4678,0.0000,97.2354,96.9762,113,0.000198,17.58,0.00,30.25,47.83,,NULL,NULL,NULL,NULL
2026-06-26 22:55:44,Backdoor,NN2,GTSRB,12,none,full,1,ASR,93.4678,0.0438,97.2354,97.0194,127,0.000222,18.55,0.00,29.91,48.47,,NULL,NULL,NULL,NULL
2026-06-26 22:56:42,Backdoor,NN2,GTSRB,15,none,full,1,ASR,93.4678,0.0438,97.2354,95.2052,148,0.000259,18.41,0.00,29.64,48.05,,NULL,NULL,NULL,NULL
2026-06-26 22:57:12,Backdoor,NN2,GTSRB,20,none,full,1,ASR,93.4678,0.0000,97.2354,95.3132,183,0.000320,18.05,0.00,2.71,20.75,,NULL,NULL,NULL,NULL
2026-06-26 22:58:09,Backdoor,NN2,GTSRB,25,none,full,1,ASR,93.4678,0.3507,97.2354,90.4968,218,0.000381,18.15,0.00,30.01,48.16,,NULL,NULL,NULL,NULL
2026-06-26 22:58:40,Backdoor,NN2,GTSRB,30,none,full,1,ASR,93.4678,0.0000,97.2354,90.4320,253,0.000443,18.73,0.00,2.81,21.54,,NULL,NULL,NULL,NULL
2026-06-26 22:59:24,Backdoor,NN2,CIFAR-10,1,none,full,1,ASR,96.2180,1.6240,71.0400,69.7400,15,0.000017,13.18,0.00,17.62,30.80,,NULL,NULL,NULL,NULL
2026-06-26 23:00:10,Backdoor,NN2,CIFAR-10,2,none,full,1,ASR,96.2180,2.3137,71.0400,69.1600,20,0.000022,13.70,0.00,21.27,34.98,,NULL,NULL,NULL,NULL
2026-06-26 23:00:56,Backdoor,NN2,CIFAR-10,3,none,full,1,ASR,96.2180,2.4694,71.0400,67.6600,25,0.000028,12.73,0.00,20.84,33.57,,NULL,NULL,NULL,NULL
2026-06-26 23:01:43,Backdoor,NN2,CIFAR-10,4,none,full,1,ASR,96.2180,2.3359,71.0400,67.1400,30,0.000034,13.80,0.00,21.13,34.92,,NULL,NULL,NULL,NULL
2026-06-26 23:02:28,Backdoor,NN2,CIFAR-10,5,none,full,1,ASR,96.2180,4.8276,71.0400,65.6400,35,0.000039,12.75,0.00,20.97,33.72,,NULL,NULL,NULL,NULL
2026-06-26 23:03:14,Backdoor,NN2,CIFAR-10,6,none,full,1,ASR,96.2180,4.3826,71.0400,66.4600,40,0.000045,13.19,0.00,20.84,34.03,,NULL,NULL,NULL,NULL
2026-06-26 23:04:00,Backdoor,NN2,CIFAR-10,7,none,full,1,ASR,96.2180,4.6941,71.0400,65.9400,45,0.000051,13.24,0.00,20.70,33.94,,NULL,NULL,NULL,NULL
2026-06-26 23:04:50,Backdoor,NN2,CIFAR-10,8,none,full,1,ASR,96.2180,4.7608,71.0400,65.2600,50,0.000056,13.63,0.00,24.01,37.64,,NULL,NULL,NULL,NULL
2026-06-26 23:05:37,Backdoor,NN2,CIFAR-10,9,none,full,1,ASR,96.2180,3.9377,71.0400,65.6600,55,0.000062,13.35,0.00,20.94,34.29,,NULL,NULL,NULL,NULL
2026-06-26 23:06:22,Backdoor,NN2,CIFAR-10,10,none,full,1,ASR,96.2180,4.3604,71.0400,66.3200,60,0.000067,13.29,0.00,20.40,33.69,,NULL,NULL,NULL,NULL
