timestamp,task,model,dataset,k,protected_attr,ablation,seed,repair_metric_name,repair_metric_before,repair_metric_after,acc_before,acc_after,modified_params,modified_params_ratio,loc_time,ver_time,repair_time,total_time,alpha,rho_l,k,C24,C25
2026-06-26 23:07:08,Backdoor,NN2,CIFAR-10,12,none,full,1,ASR,96.2180,3.8265,71.0400,65.7600,70,0.000079,13.68,0.00,20.91,34.59,,NULL,NULL,NULL,NULL
2026-06-26 23:07:53,Backdoor,NN2,CIFAR-10,15,none,full,1,ASR,96.2180,3.9377,71.0400,66.7400,85,0.000095,12.07,0.00,21.12,33.19,,NULL,NULL,NULL,NULL
2026-06-26 23:08:39,Backdoor,NN2,CIFAR-10,20,none,full,1,ASR,96.2180,3.8042,71.0400,66.8800,110,0.000124,13.55,0.00,20.54,34.09,,NULL,NULL,NULL,NULL
2026-06-26 23:09:24,Backdoor,NN2,CIFAR-10,25,none,full,1,ASR,96.2180,2.9143,71.0400,66.9200,135,0.000152,12.68,0.00,20.96,33.64,,NULL,NULL,NULL,NULL
2026-06-26 23:10:10,Backdoor,NN2,CIFAR-10,30,none,full,1,ASR,96.2180,2.6029,71.0400,66.7000,160,0.000180,13.34,0.00,20.18,33.52,,NULL,NULL,NULL,NULL
2026-06-26 23:13:41,Safety,NN5,ACAS_Xu_N2_9,1,none,full,1,VR,1.0000,0.0000,1.0000,0.9992,6,0.000451,10.46,0.00,193.41,203.86,,NULL,NULL,NULL,NULL
2026-06-26 23:17:12,Safety,NN5,ACAS_Xu_N2_9,2,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,12,0.000902,8.94,0.00,195.83,204.78,,NULL,NULL,NULL,NULL
2026-06-26 23:20:41,Safety,NN5,ACAS_Xu_N2_9,3,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,18,0.001353,9.15,0.00,193.94,203.10,,NULL,NULL,NULL,NULL
2026-06-26 23:24:10,Safety,NN5,ACAS_Xu_N2_9,4,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,24,0.001804,8.90,0.00,193.32,202.22,,NULL,NULL,NULL,NULL
2026-06-26 23:27:42,Safety,NN5,ACAS_Xu_N2_9,5,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,30,0.002255,9.27,0.00,195.59,204.86,,NULL,NULL,NULL,NULL
2026-06-26 23:31:11,Safety,NN5,ACAS_Xu_N2_9,6,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,36,0.002706,8.83,0.00,194.23,203.06,,NULL,NULL,NULL,NULL
2026-06-26 23:34:41,Safety,NN5,ACAS_Xu_N2_9,7,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,42,0.003157,9.26,0.00,194.04,203.30,,NULL,NULL,NULL,NULL
2026-06-26 23:38:11,Safety,NN5,ACAS_Xu_N2_9,8,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,48,0.003608,9.48,0.00,193.96,203.44,,NULL,NULL,NULL,NULL
2026-06-26 23:41:40,Safety,NN5,ACAS_Xu_N2_9,9,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,54,0.004059,9.14,0.00,193.01,202.15,,NULL,NULL,NULL,NULL
2026-06-26 23:45:08,Safety,NN5,ACAS_Xu_N2_9,10,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,7.93,0.00,193.70,201.63,,NULL,NULL,NULL,NULL
2026-06-26 23:48:35,Safety,NN5,ACAS_Xu_N2_9,12,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,72,0.005411,9.18,0.00,190.80,199.98,,NULL,NULL,NULL,NULL
2026-06-26 23:52:03,Safety,NN5,ACAS_Xu_N2_9,15,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,90,0.006764,9.38,0.00,192.34,201.72,,NULL,NULL,NULL,NULL
2026-06-26 23:55:27,Safety,NN5,ACAS_Xu_N2_9,20,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,120,0.009019,9.06,0.00,188.55,197.61,,NULL,NULL,NULL,NULL
2026-06-26 23:58:57,Safety,NN6,ACAS_Xu_N3_3,1,none,full,1,VR,1.0000,0.0792,1.0000,0.9804,6,0.000451,11.79,0.00,191.57,203.36,,NULL,NULL,NULL,NULL
2026-06-27 00:02:29,Safety,NN6,ACAS_Xu_N3_3,2,none,full,1,VR,1.0000,0.1196,1.0000,0.9864,12,0.000902,10.62,0.00,194.46,205.08,,NULL,NULL,NULL,NULL
2026-06-27 00:05:59,Safety,NN6,ACAS_Xu_N3_3,3,none,full,1,VR,1.0000,0.0850,1.0000,0.9940,18,0.001353,10.27,0.00,192.75,203.02,,NULL,NULL,NULL,NULL
2026-06-27 00:09:28,Safety,NN6,ACAS_Xu_N3_3,4,none,full,1,VR,1.0000,0.1144,1.0000,0.9964,24,0.001804,11.31,0.00,191.22,202.53,,NULL,NULL,NULL,NULL
2026-06-27 00:12:57,Safety,NN6,ACAS_Xu_N3_3,5,none,full,1,VR,1.0000,0.0138,1.0000,0.9976,30,0.002255,11.29,0.00,191.12,202.42,,NULL,NULL,NULL,NULL
2026-06-27 00:16:29,Safety,NN6,ACAS_Xu_N3_3,6,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,36,0.002706,11.50,0.00,193.66,205.16,,NULL,NULL,NULL,NULL
2026-06-27 00:19:59,Safety,NN6,ACAS_Xu_N3_3,7,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,42,0.003157,10.55,0.00,193.02,203.57,,NULL,NULL,NULL,NULL
2026-06-27 00:23:36,Safety,NN6,ACAS_Xu_N3_3,8,none,full,1,VR,1.0000,1.0000,1.0000,0.0000,48,0.003608,10.07,0.00,200.82,210.89,,NULL,NULL,NULL,NULL
2026-06-27 00:27:36,Safety,NN6,ACAS_Xu_N3_3,9,none,full,1,VR,1.0000,1.0000,1.0000,0.0000,54,0.004059,14.28,0.00,218.38,232.66,,NULL,NULL,NULL,NULL
2026-06-27 00:31:31,Safety,NN6,ACAS_Xu_N3_3,10,none,full,1,VR,1.0000,1.0000,1.0000,0.0000,60,0.004510,10.45,0.00,218.71,229.16,,NULL,NULL,NULL,NULL
2026-06-27 00:35:20,Safety,NN6,ACAS_Xu_N3_3,12,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,72,0.005411,13.88,0.00,207.61,221.49,,NULL,NULL,NULL,NULL
2026-06-27 00:38:58,Safety,NN6,ACAS_Xu_N3_3,15,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,90,0.006764,13.83,0.00,197.46,211.29,,NULL,NULL,NULL,NULL
2026-06-27 00:42:21,Safety,NN6,ACAS_Xu_N3_3,20,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,120,0.009019,10.77,0.00,185.73,196.50,,NULL,NULL,NULL,NULL
2026-06-27 00:45:41,Safety,NN7,ACAS_Xu_N1_9,1,none,full,1,VR,1.0000,0.2259,1.0000,1.0000,6,0.000451,7.02,0.00,185.80,192.82,,NULL,NULL,NULL,NULL
2026-06-27 00:48:52,Safety,NN7,ACAS_Xu_N1_9,2,none,full,1,VR,1.0000,0.0467,1.0000,1.0000,12,0.000902,7.45,0.00,178.14,185.58,,NULL,NULL,NULL,NULL
2026-06-27 00:52:05,Safety,NN7,ACAS_Xu_N1_9,3,none,full,1,VR,1.0000,0.1305,1.0000,1.0000,18,0.001353,7.31,0.00,179.27,186.57,,NULL,NULL,NULL,NULL
2026-06-27 00:55:18,Safety,NN7,ACAS_Xu_N1_9,4,none,full,1,VR,1.0000,0.0483,1.0000,1.0000,24,0.001804,7.09,0.00,179.72,186.81,,NULL,NULL,NULL,NULL
2026-06-27 00:58:32,Safety,NN7,ACAS_Xu_N1_9,5,none,full,1,VR,1.0000,0.0613,1.0000,1.0000,30,0.002255,7.00,0.00,179.70,186.70,,NULL,NULL,NULL,NULL
2026-06-27 01:01:49,Safety,NN7,ACAS_Xu_N1_9,6,none,full,1,VR,1.0000,0.0023,1.0000,1.0000,36,0.002706,7.14,0.00,183.59,190.73,,NULL,NULL,NULL,NULL
2026-06-27 01:05:10,Safety,NN7,ACAS_Xu_N1_9,7,none,full,1,VR,1.0000,0.0018,1.0000,0.9999,42,0.003157,7.08,0.00,186.48,193.56,,NULL,NULL,NULL,NULL
2026-06-27 01:08:29,Safety,NN7,ACAS_Xu_N1_9,8,none,full,1,VR,1.0000,0.0000,1.0000,0.9997,48,0.003608,7.34,0.00,186.00,193.34,,NULL,NULL,NULL,NULL
2026-06-27 01:11:48,Safety,NN7,ACAS_Xu_N1_9,9,none,full,1,VR,1.0000,0.0000,1.0000,0.9973,54,0.004059,7.52,0.00,184.54,192.06,,NULL,NULL,NULL,NULL
2026-06-27 01:15:03,Safety,NN7,ACAS_Xu_N1_9,10,none,full,1,VR,1.0000,0.0000,1.0000,0.9991,60,0.004510,7.02,0.00,182.18,189.20,,NULL,NULL,NULL,NULL
2026-06-27 01:18:19,Safety,NN7,ACAS_Xu_N1_9,12,none,full,1,VR,1.0000,0.0010,1.0000,0.9994,72,0.005411,6.98,0.00,181.67,188.66,,NULL,NULL,NULL,NULL
2026-06-27 01:21:35,Safety,NN7,ACAS_Xu_N1_9,15,none,full,1,VR,1.0000,0.0008,1.0000,0.9999,90,0.006764,6.99,0.00,182.50,189.49,,NULL,NULL,NULL,NULL
2026-06-27 01:24:47,Safety,NN7,ACAS_Xu_N1_9,20,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,120,0.009019,6.97,0.00,179.34,186.32,,NULL,NULL,NULL,NULL
2026-06-27 01:26:51,Fairness,NN9,bank,1,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,8.16,0.00,4.84,12.99,1.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:28:52,Fairness,NN9,bank,2,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,7.79,0.00,5.00,12.78,2.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:30:55,Fairness,NN9,bank,3,age,full,1,IDR,0.0760,0.0010,0.9810,0.9810,98.68,8.35,0.00,4.73,13.08,3.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:32:56,Fairness,NN9,bank,4,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,7.00,0.00,4.26,11.27,4.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:34:59,Fairness,NN9,bank,5,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,8.00,0.00,4.82,12.83,5.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:37:06,Fairness,NN9,bank,6,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,8.17,0.00,5.14,13.30,6.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:39:26,Fairness,NN9,bank,7,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,7.98,0.00,4.50,12.48,7.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:41:29,Fairness,NN9,bank,8,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,8.15,0.00,5.01,13.16,8.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:43:32,Fairness,NN9,bank,9,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,8.42,0.00,5.13,13.55,9.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:45:35,Fairness,NN9,bank,10,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,7.86,0.00,4.35,12.21,10.00,40.00,0.00,0.00,0.0000,
2026-06-27 01:47:20,Fairness,NN8,census,1,age,full,1,IDR,0.1730,0.1820,0.8840,0.8770,-5.20,7.95,0.00,5.81,13.77,1.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:48:46,Fairness,NN8,census,2,age,full,1,IDR,0.1730,0.1900,0.8840,0.8720,-9.83,8.87,0.00,7.21,16.07,2.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:50:17,Fairness,NN8,census,3,age,full,1,IDR,0.1730,0.1820,0.8840,0.8770,-5.20,10.37,0.00,7.23,17.60,3.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:52:01,Fairness,NN8,census,4,age,full,1,IDR,0.1730,0.0270,0.8840,0.8050,84.39,8.94,0.00,7.65,16.59,4.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:53:25,Fairness,NN8,census,5,age,full,1,IDR,0.1730,0.0290,0.8840,0.8090,83.24,8.87,0.00,9.18,18.06,5.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:55:30,Fairness,NN8,census,6,age,full,1,IDR,0.1730,0.0240,0.8840,0.8060,86.13,11.06,0.00,12.35,23.40,6.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:56:50,Fairness,NN8,census,7,age,full,1,IDR,0.1730,0.0270,0.8840,0.8110,84.39,9.32,0.00,7.75,17.06,7.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:58:10,Fairness,NN8,census,8,age,full,1,IDR,0.1730,0.0310,0.8840,0.8130,82.08,9.54,0.00,7.64,17.17,8.00,42.00,0.00,0.00,0.0000,
2026-06-27 01:59:36,Fairness,NN8,census,9,age,full,1,IDR,0.1730,0.0290,0.8840,0.8130,83.24,9.29,0.00,10.26,19.55,9.00,42.00,0.00,0.00,0.0000,
2026-06-27 02:01:13,Fairness,NN8,census,10,age,full,1,IDR,0.1730,0.0280,0.8840,0.8130,83.82,9.03,0.00,8.49,17.52,10.00,42.00,0.00,0.00,0.0000,
2026-06-27 02:13:01,Backdoor,NN2,MNIST,1,none,full,0,ASR,100.0000,0.0253,99.5600,99.0400,13,0.000016,8.50,0.00,29.29,37.79,,NULL,NULL,NULL,NULL
2026-06-27 02:14:06,Backdoor,NN2,MNIST,2,none,full,0,ASR,100.0000,0.0223,99.5600,99.1400,16,0.000019,18.00,0.00,29.81,47.81,,NULL,NULL,NULL,NULL
2026-06-27 02:15:23,Backdoor,NN2,MNIST,3,none,full,0,ASR,100.0000,0.0123,99.5600,99.9600,19,0.000023,21.42,0.00,35.72,57.14,,NULL,NULL,NULL,NULL
2026-06-27 02:16:29,Backdoor,NN2,MNIST,4,none,full,0,ASR,100.0000,0.0891,99.5600,99.5400,22,0.000027,16.88,0.00,29.08,45.96,,NULL,NULL,NULL,NULL
2026-06-27 02:17:35,Backdoor,NN2,MNIST,5,none,full,0,ASR,100.0000,0.0673,99.5600,99.6600,25,0.000030,16.78,0.00,30.40,47.18,,NULL,NULL,NULL,NULL
2026-06-27 02:18:46,Backdoor,NN2,MNIST,6,none,full,0,ASR,100.0000,0.0004,99.5600,99.5800,28,0.000034,19.05,0.00,33.61,52.66,,NULL,NULL,NULL,NULL
2026-06-27 02:19:27,Backdoor,NN2,MNIST,7,none,full,0,ASR,100.0000,0.0000,99.5600,99.5000,31,0.000038,14.60,0.00,10.87,25.47,,NULL,NULL,NULL,NULL
2026-06-27 02:20:13,Backdoor,NN2,MNIST,8,none,full,0,ASR,100.0000,0.0000,99.5600,99.5100,34,0.000041,17.04,0.00,19.56,36.59,,NULL,NULL,NULL,NULL
2026-06-27 02:21:18,Backdoor,NN2,MNIST,9,none,full,0,ASR,100.0000,0.0005,99.5600,99.5200,37,0.000045,21.18,0.00,25.01,46.19,,NULL,NULL,NULL,NULL
2026-06-27 02:21:57,Backdoor,NN2,MNIST,10,none,full,0,ASR,100.0000,0.0003,99.5600,99.4500,40,0.000049,12.83,0.00,14.93,27.76,,NULL,NULL,NULL,NULL
2026-06-27 02:22:27,Backdoor,NN2,MNIST,12,none,full,0,ASR,100.0000,0.0002,99.5600,99.8800,46,0.000056,8.96,0.00,10.57,19.53,,NULL,NULL,NULL,NULL
2026-06-27 02:23:06,Backdoor,NN2,MNIST,13,none,full,0,ASR,100.0000,0.0006,99.5600,99.4400,55,0.000067,10.30,0.00,18.51,28.81,,NULL,NULL,NULL,NULL
2026-06-27 02:23:35,Backdoor,NN2,MNIST,14,none,full,0,ASR,100.0000,0.0509,99.5600,99.4200,62,0.000075,8.81,0.00,10.88,19.69,,NULL,NULL,NULL,NULL
2026-06-27 02:24:32,Backdoor,NN2,MNIST,15,none,full,0,ASR,100.0000,0.0002,99.5600,99.4800,66,0.000080,16.99,0.00,21.02,38.01,,NULL,NULL,NULL,NULL
2026-06-27 02:25:24,Backdoor,NN2,MNIST,18,none,full,0,ASR,100.0000,0.0006,99.5600,99.4800,76,0.000092,16.40,0.00,19.82,36.23,,NULL,NULL,NULL,NULL
2026-06-27 02:26:26,Backdoor,NN2,MNIST,20,none,full,0,ASR,100.0000,0.3341,99.5600,99.5200,86,0.000105,15.96,0.00,30.86,46.81,,NULL,NULL,NULL,NULL
2026-06-27 02:27:19,Backdoor,NN2,MNIST,25,none,full,0,ASR,100.0000,0.4900,99.5600,99.4800,93,0.000113,15.76,0.00,21.40,37.16,,NULL,NULL,NULL,NULL
2026-06-27 02:28:05,Backdoor,NN2,MNIST,30,none,full,0,ASR,100.0000,0.5122,99.5600,99.4400,98,0.000119,15.54,0.00,16.06,31.59,,NULL,NULL,NULL,NULL
2026-06-27 02:29:16,Backdoor,NN2,Fashion-MNIST,1,none,full,0,ASR,98.5556,0.0000,92.4000,92.4800,14,0.000058,20.00,0.00,34.41,54.41,,NULL,NULL,NULL,NULL
2026-06-27 02:30:20,Backdoor,NN2,Fashion-MNIST,2,none,full,0,ASR,98.5556,0.0444,92.4000,92.3400,18,0.000075,23.15,0.00,21.57,44.73,,NULL,NULL,NULL,NULL
2026-06-27 02:31:25,Backdoor,NN2,Fashion-MNIST,3,none,full,0,ASR,98.5556,0.0000,92.4000,92.4000,22,0.000091,23.28,0.00,24.29,47.57,,NULL,NULL,NULL,NULL
2026-06-27 02:32:30,Backdoor,NN2,Fashion-MNIST,4,none,full,0,ASR,98.5556,0.0000,92.4000,92.4400,26,0.000108,19.11,0.00,31.72,50.82,,NULL,NULL,NULL,NULL
2026-06-27 02:33:33,Backdoor,NN2,Fashion-MNIST,5,none,full,0,ASR,98.5556,0.0222,92.4000,92.4400,30,0.000124,19.57,0.00,27.96,47.54,,NULL,NULL,NULL,NULL
2026-06-27 02:34:28,Backdoor,NN2,Fashion-MNIST,6,none,full,0,ASR,98.5556,0.0667,92.4000,92.1400,34,0.000141,19.94,0.00,17.71,37.65,,NULL,NULL,NULL,NULL
2026-06-27 02:35:45,Backdoor,NN2,Fashion-MNIST,7,none,full,0,ASR,98.5556,0.0222,92.4000,92.3200,38,0.000157,23.49,0.00,35.35,58.84,,NULL,NULL,NULL,NULL
2026-06-27 02:36:56,Backdoor,NN2,Fashion-MNIST,8,none,full,0,ASR,98.5556,0.0222,92.4000,92.3200,42,0.000174,22.89,0.00,29.14,52.03,,NULL,NULL,NULL,NULL
2026-06-27 02:37:40,Backdoor,NN2,Fashion-MNIST,9,none,full,0,ASR,98.5556,0.0222,92.4000,92.2400,46,0.000190,11.43,0.00,20.38,31.81,,NULL,NULL,NULL,NULL
2026-06-27 02:38:45,Backdoor,NN2,Fashion-MNIST,10,none,full,0,ASR,98.5556,0.0000,92.4000,92.2000,50,0.000207,23.44,0.00,21.31,44.75,,NULL,NULL,NULL,NULL
2026-06-27 02:39:29,Backdoor,NN2,Fashion-MNIST,12,none,full,0,ASR,98.5556,0.0889,92.4000,92.1000,58,0.000240,12.89,0.00,19.85,32.75,,NULL,NULL,NULL,NULL
2026-06-27 02:40:42,Backdoor,NN2,Fashion-MNIST,13,none,full,0,ASR,98.5556,0.2889,92.4000,91.8000,70,0.000290,26.38,0.00,31.36,57.75,,NULL,NULL,NULL,NULL
2026-06-27 02:41:54,Backdoor,NN2,Fashion-MNIST,14,none,full,0,ASR,98.5556,0.2444,92.4000,91.6600,82,0.000339,21.33,0.00,30.58,51.91,,NULL,NULL,NULL,NULL
2026-06-27 02:42:42,Backdoor,NN2,Fashion-MNIST,15,none,full,0,ASR,98.5556,0.3111,92.4000,91.6000,90,0.000373,16.82,0.00,14.04,30.85,,NULL,NULL,NULL,NULL
2026-06-27 02:43:54,Backdoor,NN2,Fashion-MNIST,18,none,full,0,ASR,98.5556,0.7333,92.4000,91.7400,110,0.000455,24.53,0.00,24.69,49.22,,NULL,NULL,NULL,NULL
2026-06-27 02:45:17,Backdoor,NN2,Fashion-MNIST,20,none,full,0,ASR,98.5556,1.0889,92.4000,91.5800,130,0.000538,23.30,0.00,42.58,65.88,,NULL,NULL,NULL,NULL
2026-06-27 02:45:49,Backdoor,NN2,Fashion-MNIST,25,none,full,0,ASR,98.5556,1.1778,92.4000,91.3200,147,0.000609,10.18,0.00,10.10,20.28,,NULL,NULL,NULL,NULL
2026-06-27 02:46:23,Backdoor,NN2,Fashion-MNIST,30,none,full,0,ASR,98.5556,1.1556,92.4000,91.6400,162,0.000671,9.81,0.00,15.58,25.40,,NULL,NULL,NULL,NULL
2026-06-27 02:47:29,Backdoor,NN2,GTSRB,1,none,full,0,ASR,93.4678,0.4822,97.2354,97.3650,50,0.000087,16.11,0.00,39.80,55.91,,NULL,NULL,NULL,NULL
2026-06-27 02:48:33,Backdoor,NN2,GTSRB,2,none,full,0,ASR,93.4678,0.6138,97.2354,97.7538,57,0.000100,17.59,0.00,30.82,48.41,,NULL,NULL,NULL,NULL
2026-06-27 02:50:21,Backdoor,NN2,GTSRB,3,none,full,0,ASR,93.4678,0.5261,97.2354,97.7106,64,0.000112,33.34,0.00,58.38,91.72,,NULL,NULL,NULL,NULL
2026-06-27 02:52:15,Backdoor,NN2,GTSRB,4,none,full,0,ASR,93.4678,0.2630,97.2354,97.3650,71,0.000124,35.93,0.00,63.04,98.97,,NULL,NULL,NULL,NULL
2026-06-27 02:53:42,Backdoor,NN2,GTSRB,5,none,full,0,ASR,93.4678,0.1754,97.2354,97.3218,78,0.000136,27.78,0.00,44.10,71.88,,NULL,NULL,NULL,NULL
2026-06-27 02:55:34,Backdoor,NN2,GTSRB,6,none,full,0,ASR,93.4678,0.0877,97.2354,97.8402,85,0.000149,31.04,0.00,65.08,96.12,,NULL,NULL,NULL,NULL
2026-06-27 02:56:45,Backdoor,NN2,GTSRB,7,none,full,0,ASR,93.4678,0.2192,97.2354,97.2786,92,0.000161,20.53,0.00,33.55,54.09,,NULL,NULL,NULL,NULL
2026-06-27 02:58:20,Backdoor,NN2,GTSRB,8,none,full,0,ASR,93.4678,0.0877,97.2354,96.5875,99,0.000173,33.60,0.00,51.59,85.19,,NULL,NULL,NULL,NULL
