timestamp,task,model,dataset,protected_attr,seed,param_name,param_value,repair_metric_name,repair_metric_before,repair_metric_after,acc_before,acc_after,loc_time,ver_time,repair_time,total_time
2026-06-27 20:53:40,Fairness,NN8,census,race,1,lambda_clean,0.3,IDR,0.12,0.012,0.884,0.889,5.22,0.0,6.07,11.29
2026-06-27 20:55:04,Fairness,NN8,census,race,1,lambda_clean,0.4,IDR,0.12,0.013,0.884,0.88,5.12,0.0,6.57,11.69
2026-06-27 20:56:28,Fairness,NN8,census,race,1,lambda_clean,0.5,IDR,0.12,0.013,0.884,0.88,5.18,0.0,7.33,12.51
2026-06-27 20:57:51,Fairness,NN8,census,race,1,lambda_clean,0.6,IDR,0.12,0.015,0.884,0.88,5.46,0.0,6.13,11.6
2026-06-27 20:59:13,Fairness,NN8,census,race,1,lambda_clean,0.7,IDR,0.12,0.015,0.884,0.885,5.17,0.0,5.83,11.0
2026-06-27 21:00:33,Fairness,NN8,census,race,1,lambda_clean,0.8,IDR,0.12,0.02,0.884,0.891,5.36,0.0,5.09,10.45
2026-06-27 21:01:55,Fairness,NN8,census,race,1,lambda_clean,0.9,IDR,0.12,0.025,0.884,0.896,5.31,0.0,4.63,9.94
2026-06-27 21:02:44,Fairness,NN10,credit,age,1,lambda_clean,0.1,IDR,0.3083,0.0983,1.0,0.9533,3.34,0.0,4.97,8.31
2026-06-27 21:03:35,Fairness,NN10,credit,age,1,lambda_clean,0.2,IDR,0.3083,0.1017,1.0,0.9533,3.43,0.0,6.14,9.58
2026-06-27 21:04:24,Fairness,NN10,credit,age,1,lambda_clean,0.3,IDR,0.3083,0.091,1.0,0.96,3.3,0.0,6.7,10.0
2026-06-27 21:05:15,Fairness,NN10,credit,age,1,lambda_clean,0.4,IDR,0.3083,0.1183,1.0,0.965,3.33,0.0,6.37,9.7
2026-06-27 21:06:05,Fairness,NN10,credit,age,1,lambda_clean,0.5,IDR,0.3083,0.0823,1.0,0.9667,3.3,0.0,6.93,10.23
2026-06-27 21:06:53,Fairness,NN10,credit,age,1,lambda_clean,0.6,IDR,0.3083,0.1017,1.0,0.96,3.5,0.0,5.21,8.71
2026-06-27 21:07:41,Fairness,NN10,credit,age,1,lambda_clean,0.7,IDR,0.3083,0.0867,1.0,0.965,3.43,0.0,5.74,9.17
2026-06-27 21:08:33,Fairness,NN10,credit,age,1,lambda_clean,0.8,IDR,0.3083,0.1233,1.0,0.9683,3.36,0.0,7.45,10.81
2026-06-27 21:09:24,Fairness,NN10,credit,age,1,lambda_clean,0.9,IDR,0.3083,0.1533,1.0,0.9683,3.42,0.0,6.92,10.34
2026-06-27 21:10:35,Fairness,NN10,credit,gender,1,lambda_clean,0.1,IDR,0.145,0.1,1.0,0.9867,3.56,0.0,6.0,9.56
2026-06-27 21:11:48,Fairness,NN10,credit,gender,1,lambda_clean,0.2,IDR,0.145,0.1117,1.0,0.98,3.55,0.0,7.51,11.06
2026-06-27 21:12:58,Fairness,NN10,credit,gender,1,lambda_clean,0.3,IDR,0.145,0.085,1.0,0.9817,3.41,0.0,5.93,9.34
2026-06-27 21:14:07,Fairness,NN10,credit,gender,1,lambda_clean,0.4,IDR,0.145,0.0917,1.0,0.9867,3.49,0.0,5.62,9.11
2026-06-27 21:15:23,Fairness,NN10,credit,gender,1,lambda_clean,0.5,IDR,0.145,0.065,1.0,0.9883,3.72,0.0,7.59,11.31
2026-06-27 21:16:36,Fairness,NN10,credit,gender,1,lambda_clean,0.6,IDR,0.145,0.0713,1.0,0.9883,3.36,0.0,9.25,12.61
2026-06-27 21:17:45,Fairness,NN10,credit,gender,1,lambda_clean,0.7,IDR,0.145,0.08,1.0,0.98,3.49,0.0,5.76,9.25
2026-06-27 21:18:59,Fairness,NN10,credit,gender,1,lambda_clean,0.8,IDR,0.145,0.0767,1.0,0.98,3.37,0.0,7.87,11.24
2026-06-27 21:20:08,Fairness,NN10,credit,gender,1,lambda_clean,0.9,IDR,0.145,0.0933,1.0,0.9883,3.48,0.0,5.8,9.28
2026-06-27 21:20:27,Backdoor,NN2,MNIST,none,2,lambda_clean,0.1,ASR,100.0,0.1059,99.56,99.16,5.94,0.0,5.88,11.82
2026-06-27 21:20:50,Backdoor,NN2,MNIST,none,2,lambda_clean,0.2,ASR,100.0,0.0445,99.56,99.24,5.77,0.0,10.86,16.63
2026-06-27 21:21:11,Backdoor,NN2,MNIST,none,2,lambda_clean,0.3,ASR,100.0,0.0668,99.56,99.54,5.71,0.0,8.19,13.89
2026-06-27 21:21:36,Backdoor,NN2,MNIST,none,2,lambda_clean,0.4,ASR,100.0,0.0891,99.56,99.54,5.68,0.0,11.54,17.21
2026-06-27 21:21:57,Backdoor,NN2,MNIST,none,2,lambda_clean,0.5,ASR,100.0,0.0891,99.56,99.54,5.52,0.0,8.35,13.87
2026-06-27 21:22:22,Backdoor,NN2,MNIST,none,2,lambda_clean,0.6,ASR,100.0,0.0668,99.56,99.56,5.61,0.0,12.63,18.24
2026-06-27 21:22:44,Backdoor,NN2,MNIST,none,2,lambda_clean,0.7,ASR,100.0,0.1014,99.56,99.56,5.71,0.0,9.31,15.02
2026-06-27 21:23:07,Backdoor,NN2,MNIST,none,2,lambda_clean,0.8,ASR,100.0,0.0668,99.56,99.54,5.86,0.0,9.71,15.57
2026-06-27 21:23:26,Backdoor,NN2,MNIST,none,2,lambda_clean,0.9,ASR,100.0,0.2004,99.56,99.66,5.54,0.0,7.2,12.73
2026-06-27 21:23:51,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.1,ASR,98.5556,0.0,92.4,91.8,6.88,0.0,11.13,18.0
2026-06-27 21:24:14,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.2,ASR,98.5556,0.0,92.4,92.2,6.89,0.0,9.52,16.42
2026-06-27 21:24:39,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.3,ASR,98.5556,0.0,92.4,92.32,7.06,0.0,10.5,17.57
2026-06-27 21:25:02,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.4,ASR,98.5556,0.0,92.4,92.34,7.15,0.0,9.28,16.43
2026-06-27 21:25:26,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.5,ASR,98.5556,0.0,92.4,92.46,7.14,0.0,9.56,16.7
2026-06-27 21:25:48,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.6,ASR,98.5556,0.0,92.4,92.52,7.24,0.0,7.68,14.92
2026-06-27 21:26:15,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.7,ASR,98.5556,0.0,92.4,92.58,7.11,0.0,12.54,19.66
2026-06-27 21:26:42,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.8,ASR,98.5556,0.0,92.4,92.5,7.24,0.0,12.48,19.71
2026-06-27 21:27:02,Backdoor,NN2,Fashion-MNIST,none,2,lambda_clean,0.9,ASR,98.5556,0.0,92.4,92.44,7.22,0.0,5.65,12.87
2026-06-27 21:27:42,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.1,ASR,93.4678,0.2099,97.2354,96.9914,12.31,0.0,21.37,33.69
2026-06-27 21:28:23,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.2,ASR,93.4678,0.1754,97.2354,97.9654,12.11,0.0,22.1,34.22
2026-06-27 21:29:05,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.3,ASR,93.4678,0.0438,97.2354,97.7603,12.59,0.0,21.71,34.29
2026-06-27 21:29:46,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.4,ASR,93.4678,0.1069,97.2354,97.527,12.78,0.0,21.69,34.47
2026-06-27 21:30:29,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.5,ASR,93.4678,0.0438,97.2354,97.4708,13.34,0.0,22.22,35.56
2026-06-27 21:31:11,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.6,ASR,93.4678,0.0438,97.2354,97.2419,13.19,0.0,22.33,35.52
2026-06-27 21:31:54,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.7,ASR,93.4678,0.1154,97.2354,97.6739,12.94,0.0,22.27,35.22
2026-06-27 21:32:39,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.8,ASR,93.4678,0.0438,97.2354,97.9784,13.61,0.0,23.9,37.51
2026-06-27 21:33:22,Backdoor,NN2,GTSRB,none,2,lambda_clean,0.9,ASR,93.4678,0.0438,97.2354,97.1058,13.27,0.0,22.68,35.95
2026-06-27 21:33:57,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.1,ASR,96.218,1.1123,71.04,69.82,9.27,0.0,16.14,25.41
2026-06-27 21:34:32,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.2,ASR,96.218,1.2458,71.04,69.74,9.13,0.0,16.17,25.3
2026-06-27 21:35:06,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.3,ASR,96.218,1.5795,71.04,69.26,9.2,0.0,15.89,25.09
2026-06-27 21:35:39,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.4,ASR,96.218,1.6463,71.04,69.1,8.83,0.0,15.0,23.83
2026-06-27 21:36:13,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.5,ASR,96.218,1.7575,71.04,69.68,8.99,0.0,15.71,24.7
2026-06-27 21:36:48,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.6,ASR,96.218,2.0022,71.04,69.1,9.25,0.0,15.95,25.2
2026-06-27 21:37:22,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.7,ASR,96.218,2.0467,71.04,68.82,9.36,0.0,15.25,24.61
2026-06-27 21:37:56,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.8,ASR,96.218,2.0022,71.04,69.52,8.95,0.0,15.42,24.37
2026-06-27 21:38:32,Backdoor,NN2,CIFAR-10,none,2,lambda_clean,0.9,ASR,96.218,2.0912,71.04,68.96,9.87,0.0,16.75,26.62
2026-06-27 21:41:10,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.1,VR,1.0,0.0,1.0,1.0,5.96,0.0,146.84,152.8
2026-06-27 21:43:37,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.2,VR,1.0,0.0,1.0,1.0,5.65,0.0,136.75,142.39
2026-06-27 21:46:09,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.3,VR,1.0,0.0,1.0,1.0,5.52,0.0,141.27,146.79
2026-06-27 21:48:39,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.4,VR,1.0,0.0,1.0,1.0,5.56,0.0,139.54,145.1
2026-06-27 21:51:09,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.5,VR,1.0,0.0,1.0,1.0,5.63,0.0,139.1,144.73
2026-06-27 21:53:42,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.6,VR,1.0,0.0,1.0,1.0,5.55,0.0,141.88,147.43
2026-06-27 21:56:09,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.7,VR,1.0,0.0,1.0,0.9999,5.36,0.0,137.16,142.52
2026-06-27 21:58:41,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.8,VR,1.0,0.0,1.0,0.9998,5.67,0.0,140.93,146.6
2026-06-27 22:01:12,Safety,NN5,ACAS_Xu_N2_9,none,2,lambda_clean,0.9,VR,1.0,0.0,1.0,0.9998,5.49,0.0,140.41,145.91
2026-06-27 22:03:49,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.1,VR,1.0,0.0,1.0,0.9999,7.08,0.0,145.06,152.14
2026-06-27 22:06:25,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.2,VR,1.0,0.0,1.0,0.9999,6.45,0.0,144.73,151.18
2026-06-27 22:08:58,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.3,VR,1.0,0.0,1.0,1.0,6.72,0.0,140.8,147.52
2026-06-27 22:11:30,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.4,VR,1.0,0.0,1.0,1.0,6.63,0.0,140.64,147.28
2026-06-27 22:14:05,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.5,VR,1.0,0.0,1.0,1.0,6.52,0.0,138.94,145.45
2026-06-27 22:16:38,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.6,VR,1.0,0.0,1.0,1.0,7.02,0.0,141.65,148.67
2026-06-27 22:19:08,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.7,VR,1.0,0.0,1.0,1.0,6.74,0.0,137.8,144.54
2026-06-27 22:21:48,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.8,VR,1.0,0.0,1.0,1.0,6.38,0.0,148.01,154.39
2026-06-27 22:24:19,Safety,NN6,ACAS_Xu_N3_3,none,2,lambda_clean,0.9,VR,1.0,0.0,1.0,1.0,6.56,0.0,139.57,146.13
2026-06-27 22:26:48,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.1,VR,1.0,0.0011,1.0,0.9997,5.12,0.0,138.81,143.93
2026-06-27 22:29:20,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.2,VR,1.0,0.0011,1.0,0.9997,4.83,0.0,142.29,147.13
2026-06-27 22:31:45,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.3,VR,1.0,0.0109,1.0,1.0,4.61,0.0,134.58,139.19
2026-06-27 22:34:19,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.4,VR,1.0,0.0141,1.0,1.0,5.2,0.0,143.68,148.88
2026-06-27 22:36:43,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.5,VR,1.0,0.0071,1.0,1.0,5.16,0.0,133.54,138.7
2026-06-27 22:39:11,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.6,VR,1.0,0.0000,1.0,1.0,4.88,0.0,138.05,142.93
2026-06-27 22:41:38,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.7,VR,1.0,0.0000,1.0,1.0,4.75,0.0,137.31,142.05
2026-06-27 22:44:01,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.8,VR,1.0,0.0000,1.0,1.0,4.63,0.0,133.31,137.94
2026-06-27 22:46:33,Safety,NN7,ACAS_Xu_N1_9,none,2,lambda_clean,0.9,VR,1.0,0.0562,1.0,1.0,5.24,0.0,141.58,146.82
2026-06-27 22:48:18,Fairness,NN9,bank,age,2,lambda_clean,0.1,IDR,0.076,0.0,0.981,0.981,6.28,0.0,4.33,10.62
2026-06-27 22:49:50,Fairness,NN9,bank,age,2,lambda_clean,0.2,IDR,0.076,0.0,0.981,0.981,5.11,0.0,3.37,8.48
2026-06-27 22:51:22,Fairness,NN9,bank,age,2,lambda_clean,0.3,IDR,0.076,0.0,0.981,0.981,5.41,0.0,3.89,9.31
2026-06-27 22:52:54,Fairness,NN9,bank,age,2,lambda_clean,0.4,IDR,0.076,0.0,0.981,0.981,5.22,0.0,3.64,8.86
2026-06-27 22:54:23,Fairness,NN9,bank,age,2,lambda_clean,0.5,IDR,0.076,0.0,0.981,0.981,5.12,0.0,3.55,8.67
2026-06-27 22:55:53,Fairness,NN9,bank,age,2,lambda_clean,0.6,IDR,0.076,0.001,0.981,0.981,5.02,0.0,3.11,8.13
2026-06-27 22:57:24,Fairness,NN9,bank,age,2,lambda_clean,0.7,IDR,0.076,0.0,0.981,0.981,5.14,0.0,3.17,8.32
2026-06-27 22:58:55,Fairness,NN9,bank,age,2,lambda_clean,0.8,IDR,0.076,0.0,0.981,0.981,5.0,0.0,3.89,8.9
2026-06-27 23:00:27,Fairness,NN9,bank,age,2,lambda_clean,0.9,IDR,0.076,0.001,0.981,0.981,5.05,0.0,3.03,8.08
2026-06-27 23:01:36,Fairness,NN8,census,age,2,lambda_clean,0.1,IDR,0.173,0.023,0.884,0.88,6.65,0.0,6.56,13.21
2026-06-27 23:02:28,Fairness,NN8,census,age,2,lambda_clean,0.2,IDR,0.173,0.023,0.884,0.892,5.08,0.0,5.75,10.83
2026-06-27 23:03:22,Fairness,NN8,census,age,2,lambda_clean,0.3,IDR,0.173,0.023,0.884,0.911,5.32,0.0,5.79,11.12
2026-06-27 23:04:13,Fairness,NN8,census,age,2,lambda_clean,0.4,IDR,0.173,0.021,0.884,0.914,5.16,0.0,5.26,10.41
2026-06-27 23:05:08,Fairness,NN8,census,age,2,lambda_clean,0.5,IDR,0.173,0.022,0.884,0.91,5.22,0.0,5.46,10.68
2026-06-27 23:06:00,Fairness,NN8,census,age,2,lambda_clean,0.6,IDR,0.173,0.025,0.884,0.926,5.09,0.0,5.57,10.66
2026-06-27 23:06:53,Fairness,NN8,census,age,2,lambda_clean,0.7,IDR,0.173,0.029,0.884,0.928,5.1,0.0,6.27,11.37
2026-06-27 23:07:44,Fairness,NN8,census,age,2,lambda_clean,0.8,IDR,0.173,0.034,0.884,0.926,5.22,0.0,4.79,10.02
2026-06-27 23:08:37,Fairness,NN8,census,age,2,lambda_clean,0.9,IDR,0.173,0.049,0.884,0.922,5.15,0.0,4.57,9.72
2026-06-27 23:10:26,Fairness,NN8,census,gender,2,lambda_clean,0.1,IDR,0.076,0.001,0.884,0.855,5.54,0.0,8.27,13.81
2026-06-27 23:12:08,Fairness,NN8,census,gender,2,lambda_clean,0.2,IDR,0.076,0.004,0.884,0.86,5.27,0.0,6.02,11.29
2026-06-27 23:13:51,Fairness,NN8,census,gender,2,lambda_clean,0.3,IDR,0.076,0.002,0.884,0.868,5.49,0.0,6.68,12.17
2026-06-27 23:15:37,Fairness,NN8,census,gender,2,lambda_clean,0.4,IDR,0.076,0.005,0.884,0.87,5.33,0.0,6.8,12.14
2026-06-27 23:17:18,Fairness,NN8,census,gender,2,lambda_clean,0.5,IDR,0.076,0.006,0.884,0.883,5.27,0.0,5.77,11.04
2026-06-27 23:18:58,Fairness,NN8,census,gender,2,lambda_clean,0.6,IDR,0.076,0.009,0.884,0.885,5.31,0.0,5.14,10.44
2026-06-27 23:20:41,Fairness,NN8,census,gender,2,lambda_clean,0.7,IDR,0.076,0.011,0.884,0.886,5.26,0.0,5.04,10.3
2026-06-27 23:22:24,Fairness,NN8,census,gender,2,lambda_clean,0.8,IDR,0.076,0.01,0.884,0.884,5.47,0.0,5.82,11.28
2026-06-27 23:24:07,Fairness,NN8,census,gender,2,lambda_clean,0.9,IDR,0.076,0.012,0.884,0.883,5.37,0.0,5.73,11.09
2026-06-27 23:25:32,Fairness,NN8,census,race,2,lambda_clean,0.1,IDR,0.12,0.012,0.884,0.881,5.27,0.0,5.96,11.23
2026-06-27 23:26:55,Fairness,NN8,census,race,2,lambda_clean,0.2,IDR,0.12,0.012,0.884,0.889,5.51,0.0,6.26,11.77
2026-06-27 23:28:19,Fairness,NN8,census,race,2,lambda_clean,0.3,IDR,0.12,0.012,0.884,0.889,5.25,0.0,7.3,12.55
2026-06-27 23:29:40,Fairness,NN8,census,race,2,lambda_clean,0.4,IDR,0.12,0.017,0.884,0.891,5.22,0.0,5.59,10.81
2026-06-27 23:31:03,Fairness,NN8,census,race,2,lambda_clean,0.5,IDR,0.12,0.016,0.884,0.891,5.1,0.0,6.31,11.41
2026-06-27 23:32:27,Fairness,NN8,census,race,2,lambda_clean,0.6,IDR,0.12,0.015,0.884,0.895,5.37,0.0,5.88,11.25
2026-06-27 23:33:49,Fairness,NN8,census,race,2,lambda_clean,0.7,IDR,0.12,0.016,0.884,0.899,5.48,0.0,5.05,10.54
2026-06-27 23:35:10,Fairness,NN8,census,race,2,lambda_clean,0.8,IDR,0.12,0.02,0.884,0.891,5.19,0.0,4.89,10.09
2026-06-27 23:36:29,Fairness,NN8,census,race,2,lambda_clean,0.9,IDR,0.12,0.024,0.884,0.896,5.23,0.0,4.32,9.55
2026-06-27 23:37:28,Fairness,NN10,credit,age,2,lambda_clean,0.1,IDR,0.3083,0.1017,1.0,0.8517,4.15,0.0,5.74,9.89
2026-06-27 23:38:17,Fairness,NN10,credit,age,2,lambda_clean,0.2,IDR,0.3083,0.1283,1.0,0.855,3.33,0.0,5.88,9.22
2026-06-27 23:39:06,Fairness,NN10,credit,age,2,lambda_clean,0.3,IDR,0.3083,0.1133,1.0,0.9533,3.62,0.0,5.54,9.15
2026-06-27 23:39:56,Fairness,NN10,credit,age,2,lambda_clean,0.4,IDR,0.3083,0.1067,1.0,0.9633,3.44,0.0,6.86,10.3
2026-06-27 23:40:43,Fairness,NN10,credit,age,2,lambda_clean,0.5,IDR,0.3083,0.0945,1.0,0.9667,3.3,0.0,4.57,7.87
2026-06-27 23:41:33,Fairness,NN10,credit,age,2,lambda_clean,0.6,IDR,0.3083,0.0895,1.0,0.9633,3.52,0.0,6.81,10.33
2026-06-27 23:42:22,Fairness,NN10,credit,age,2,lambda_clean,0.7,IDR,0.3083,0.0867,1.0,0.9683,3.27,0.0,7.04,10.31
2026-06-27 23:43:12,Fairness,NN10,credit,age,2,lambda_clean,0.8,IDR,0.3083,0.0865,1.0,0.965,3.34,0.0,6.9,10.24
2026-06-27 23:44:02,Fairness,NN10,credit,age,2,lambda_clean,0.9,IDR,0.3083,0.0857,1.0,0.975,3.35,0.0,7.09,10.43
2026-06-27 23:45:17,Fairness,NN10,credit,gender,2,lambda_clean,0.1,IDR,0.145,0.0533,1.0,0.95,3.95,0.0,6.05,10.0
2026-06-27 23:46:27,Fairness,NN10,credit,gender,2,lambda_clean,0.2,IDR,0.145,0.065,1.0,0.955,3.46,0.0,6.26,9.73
2026-06-27 23:47:38,Fairness,NN10,credit,gender,2,lambda_clean,0.3,IDR,0.145,0.0533,1.0,0.9583,3.55,0.0,5.46,9.0
2026-06-27 23:48:51,Fairness,NN10,credit,gender,2,lambda_clean,0.4,IDR,0.145,0.0733,1.0,0.96,3.41,0.0,9.43,12.84
2026-06-27 23:50:02,Fairness,NN10,credit,gender,2,lambda_clean,0.5,IDR,0.145,0.0267,1.0,0.9717,3.46,0.0,6.95,10.41
2026-06-27 23:51:16,Fairness,NN10,credit,gender,2,lambda_clean,0.6,IDR,0.145,0.035,1.0,0.9833,3.8,0.0,6.71,10.51
2026-06-27 23:52:30,Fairness,NN10,credit,gender,2,lambda_clean,0.7,IDR,0.145,0.035,1.0,0.9983,3.4,0.0,9.57,12.98
2026-06-27 23:53:45,Fairness,NN10,credit,gender,2,lambda_clean,0.8,IDR,0.145,0.065,1.0,0.9917,3.46,0.0,7.44,10.9
2026-06-27 23:54:54,Fairness,NN10,credit,gender,2,lambda_clean,0.9,IDR,0.145,0.0567,1.0,0.9913,3.41,0.0,4.25,7.66
